Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Rim 43: bank/terrain normal change 0.148 degrees.
Rim 44: bank/terrain normal change 0.005 degrees.
Rim 45: bank/terrain normal change 0.014 degrees.
Rim 46: bank/terrain normal change 0.083 degrees.
Rim 47: bank/terrain normal change 0.058 degrees.
Rim 48: bank/terrain normal change 0.008 degrees.
Rim 49: bank/terrain normal change 0.029 degrees.
Rim 50: bank/terrain normal change 0.023 degrees.
Rim 51: bank/terrain normal change 0.003 degrees.
Rim 52: bank/terrain normal change 0.000 degrees.
Rim 53: bank/terrain normal change 0.001 degrees.
Rim 54: bank/terrain normal change 0.000 degrees.
Rim 55: bank/terrain normal change 0.000 degrees.
Rim 56: bank/terrain normal change 0.000 degrees.
Rim 57: bank/terrain normal change 0.000 degrees.
Rim 58: bank/terrain normal change 0.000 degrees.
Rim 59: bank/terrain normal change 0.000 degrees.
Rim 60: bank/terrain normal change 0.000 degrees.
Rim 61: bank/terrain normal change 0.000 degrees.
Rim 62: bank/terrain normal change 0.000 degrees.
Rim 63: bank/terrain normal change 0.000 degrees.
Rim 64: bank/terrain normal change 0.000 degrees.
Rim 65: bank/terrain normal change 0.000 degrees.
Rim 66: bank/terrain normal change 0.000 degrees.
Rim 67: bank/terrain normal change 0.000 degrees.
Rim 68: bank/terrain normal change 0.000 degrees.
Rim 69: bank/terrain normal change 0.000 degrees.
Rim 70: bank/terrain normal change 0.000 degrees.
Rim 71: bank/terrain normal change 0.000 degrees.
Rim 72: bank/terrain normal change 0.000 degrees.
Rim 73: bank/terrain normal change 0.000 degrees.
Rim 74: bank/terrain normal change 0.000 degrees.
Rim 75: bank/terrain normal change 0.000 degrees.
Rim 76: bank/terrain normal change 0.000 degrees.
Rim 77: bank/terrain normal change 0.000 degrees.
Rim 78: bank/terrain normal change 0.000 degrees.
Rim 79: bank/terrain normal change 0.000 degrees.
Rim 80: bank/terrain normal change 0.000 degrees.
Rim 81: bank/terrain normal change 0.000 degrees.
Rim 82: bank/terrain normal change 0.000 degrees.
Rim 83: bank/terrain normal change 0.000 degrees.
Rim 84: bank/terrain normal change 0.000 degrees.
Rim 85: bank/terrain normal change 0.000 degrees.
Rim 86: bank/terrain normal change 0.000 degrees.
Rim 87: bank/terrain normal change 0.000 degrees.
Rim 88: bank/terrain normal change 0.000 degrees.
Rim 89: bank/terrain normal change 0.000 degrees.
Rim 90: bank/terrain normal change 0.000 degrees.
Rim 91: bank/terrain normal change 0.000 degrees.
Rim 92: bank/terrain normal change 0.000 degrees.
Rim 93: bank/terrain normal change 0.000 degrees.
Rim 94: bank/terrain normal change 0.000 degrees.
Rim 95: bank/terrain normal change 0.000 degrees.
Rim 96: bank/terrain normal change 0.000 degrees.
Rim 97: bank/terrain normal change 0.000 degrees.
Rim 98: bank/terrain normal change 0.000 degrees.
Rim 99: bank/terrain normal change 0.000 degrees.
Rim 100: bank/terrain normal change 0.000 degrees.
Rim 101: bank/terrain normal change 0.000 degrees.
Rim 102: bank/terrain normal change 0.000 degrees.
Rim 103: bank/terrain normal change 0.000 degrees.
Rim 104: bank/terrain normal change 0.000 degrees.
Rim 105: bank/terrain normal change 0.000 degrees.
Rim 106: bank/terrain normal change 0.000 degrees.
Rim 107: bank/terrain normal change 0.000 degrees.
Rim 108: bank/terrain normal change 0.000 degrees.
Rim 109: bank/terrain normal change 0.000 degrees.
Rim 110: bank/terrain normal change 0.000 degrees.
Rim 111: bank/terrain normal change 0.000 degrees.
Rim 112: bank/terrain normal change 0.000 degrees.
Rim 113: bank/terrain normal change 0.000 degrees.
Rim 114: bank/terrain normal change 0.000 degrees.
Rim 115: bank/terrain normal change 0.000 degrees.
Rim 116: bank/terrain normal change 0.000 degrees.
Rim 117: bank/terrain normal change 0.000 degrees.
Rim 118: bank/terrain normal change 0.000 degrees.
Rim 119: bank/terrain normal change 0.000 degrees.
Rim 120: bank/terrain normal change 0.000 degrees.
Rim 121: bank/terrain normal change 0.000 degrees.
Rim 122: bank/terrain normal change 0.000 degrees.
Rim 123: bank/terrain normal change 0.000 degrees.
Rim 124: bank/terrain normal change 0.000 degrees.
Rim 125: bank/terrain normal change 0.000 degrees.
Rim 126: bank/terrain normal change 0.000 degrees.
Rim 127: bank/terrain normal change 0.010 degrees.
Rim 128: bank/terrain normal change 0.019 degrees.
Rim 129: bank/terrain normal change 0.000 degrees.
Rim 130: bank/terrain normal change 0.004 degrees.
Rim 131: bank/terrain normal change 0.058 degrees.
Rim 132: bank/terrain normal change 0.007 degrees.
Rim 133: bank/terrain normal change 0.003 degrees.
Rim 134: bank/terrain normal change 0.110 degrees.
Rim 135: bank/terrain normal change 0.143 degrees.
Rim 136: bank/terrain normal change 0.006 degrees.
Rim 137: bank/terrain normal change 0.196 degrees.
Rim 138: bank/terrain normal change 0.202 degrees.
Rim 139: bank/terrain normal change 0.014 degrees.
Rim 140: bank/terrain normal change 0.282 degrees.
Rim 141: bank/terrain normal change 0.288 degrees.
Rim 142: bank/terrain normal change 0.034 degrees.
Rim 143: bank/terrain normal change 0.038 degrees.
Rim 144: bank/terrain normal change 0.375 degrees.
Rim 145: bank/terrain normal change 0.045 degrees.
Rim 146: bank/terrain normal change 0.049 degrees.
Rim 147: bank/terrain normal change 0.468 degrees.
Rim 148: bank/terrain normal change 0.555 degrees.
Rim 149: bank/terrain normal change 0.061 degrees.
Rim 150: bank/terrain normal change 0.570 degrees.
Rim 151: bank/terrain normal change 0.600 degrees.
Rim 152: bank/terrain normal change 0.075 degrees.
Rim 153: bank/terrain normal change 0.669 degrees.
Rim 154: bank/terrain normal change 0.699 degrees.
Rim 155: bank/terrain normal change 0.115 degrees.
Rim 156: bank/terrain normal change 0.096 degrees.
Rim 157: bank/terrain normal change 0.794 degrees.
Rim 158: bank/terrain normal change 0.107 degrees.
Rim 159: bank/terrain normal change 0.154 degrees.
Rim 160: bank/terrain normal change 0.890 degrees.
Rim 161: bank/terrain normal change 0.921 degrees.
Rim 162: bank/terrain normal change 0.186 degrees.
Rim 163: bank/terrain normal change 0.983 degrees.
Rim 164: bank/terrain normal change 1.004 degrees.
Rim 165: bank/terrain normal change 0.148 degrees.
Rim 166: bank/terrain normal change 0.154 degrees.
Rim 167: bank/terrain normal change 1.184 degrees.
Rim 168: bank/terrain normal change 0.164 degrees.
Rim 169: bank/terrain normal change 0.255 degrees.
Rim 170: bank/terrain normal change 1.159 degrees.
Rim 171: bank/terrain normal change 0.178 degrees.
Rim 172: bank/terrain normal change 0.181 degrees.
Rim 173: bank/terrain normal change 1.324 degrees.
Rim 174: bank/terrain normal change 1.347 degrees.
Rim 175: bank/terrain normal change 0.188 degrees.
Rim 176: bank/terrain normal change 1.378 degrees.
Rim 177: bank/terrain normal change 1.392 degrees.
Rim 178: bank/terrain normal change 0.296 degrees.
Rim 179: bank/terrain normal change 1.565 degrees.
Rim 180: bank/terrain normal change 0.246 degrees.
Rim 181: bank/terrain normal change 0.286 degrees.
Rim 182: bank/terrain normal change 0.292 degrees.
Rim 183: bank/terrain normal change 0.426 degrees.
Rim 184: bank/terrain normal change 0.435 degrees.
Rim 185: bank/terrain normal change 0.440 degrees.
Rim 186: bank/terrain normal change 1.465 degrees.
Rim 187: bank/terrain normal change 1.466 degrees.
Rim 188: bank/terrain normal change 1.471 degrees.
Rim 189: bank/terrain normal change 1.904 degrees.
Rim 190: bank/terrain normal change 1.917 degrees.
Rim 191: bank/terrain normal change 1.926 degrees.
Rim 192: bank/terrain normal change 0.331 degrees.
Rim 193: bank/terrain normal change 1.940 degrees.
Rim 194: bank/terrain normal change 0.530 degrees.
Rim 195: bank/terrain normal change 1.941 degrees.
Rim 196: bank/terrain normal change 1.468 degrees.
Rim 197: bank/terrain normal change 0.567 degrees.
Rim 198: bank/terrain normal change 1.454 degrees.
Rim 199: bank/terrain normal change 0.346 degrees.
Rim 200: bank/terrain normal change 0.350 degrees.
Rim 201: bank/terrain normal change 0.625 degrees.
Rim 202: bank/terrain normal change 1.432 degrees.
Rim 203: bank/terrain normal change 0.659 degrees.
Rim 204: bank/terrain normal change 1.911 degrees.
Rim 205: bank/terrain normal change 0.694 degrees.
Rim 206: bank/terrain normal change 1.894 degrees.
Rim 207: bank/terrain normal change 0.731 degrees.
Rim 208: bank/terrain normal change 0.751 degrees.
Rim 209: bank/terrain normal change 1.384 degrees.
Rim 210: bank/terrain normal change 0.425 degrees.
Rim 211: bank/terrain normal change 0.437 degrees.
Rim 212: bank/terrain normal change 1.366 degrees.
Rim 213: bank/terrain normal change 0.470 degrees.
Rim 214: bank/terrain normal change 1.351 degrees.
Rim 215: bank/terrain normal change 1.349 degrees.
Rim 216: bank/terrain normal change 0.527 degrees.
Rim 217: bank/terrain normal change 1.745 degrees.
Rim 218: bank/terrain normal change 1.336 degrees.
Rim 219: bank/terrain normal change 0.999 degrees.
Rim 220: bank/terrain normal change 0.617 degrees.
Rim 221: bank/terrain normal change 1.680 degrees.
Rim 222: bank/terrain normal change 1.332 degrees.
Rim 223: bank/terrain normal change 1.334 degrees.
Rim 224: bank/terrain normal change 1.338 degrees.
Rim 225: bank/terrain normal change 1.618 degrees.
Rim 226: bank/terrain normal change 1.172 degrees.
Rim 227: bank/terrain normal change 1.196 degrees.
Rim 228: bank/terrain normal change 1.351 degrees.
Rim 229: bank/terrain normal change 1.242 degrees.
Rim 230: bank/terrain normal change 0.890 degrees.
Rim 231: bank/terrain normal change 0.920 degrees.
Rim 232: bank/terrain normal change 1.314 degrees.
Rim 233: bank/terrain normal change 1.529 degrees.
Rim 234: bank/terrain normal change 1.357 degrees.
Rim 235: bank/terrain normal change 1.379 degrees.
Rim 236: bank/terrain normal change 1.508 degrees.
Rim 237: bank/terrain normal change 1.085 degrees.
Rim 238: bank/terrain normal change 1.499 degrees.
Rim 239: bank/terrain normal change 1.459 degrees.
Rim 240: bank/terrain normal change 1.477 degrees.
Rim 241: bank/terrain normal change 1.494 degrees.
Rim 242: bank/terrain normal change 1.210 degrees.
Rim 243: bank/terrain normal change 1.527 degrees.
Rim 244: bank/terrain normal change 1.514 degrees.
Rim 245: bank/terrain normal change 1.499 degrees.
Rim 246: bank/terrain normal change 1.299 degrees.
Rim 247: bank/terrain normal change 1.548 degrees.
Rim 248: bank/terrain normal change 1.597 degrees.
Rim 249: bank/terrain normal change 1.512 degrees.
Rim 250: bank/terrain normal change 1.579 degrees.
Rim 251: bank/terrain normal change 1.588 degrees.
Rim 252: bank/terrain normal change 1.524 degrees.
Rim 253: bank/terrain normal change 1.604 degrees.
Rim 254: bank/terrain normal change 1.534 degrees.
Rim 255: bank/terrain normal change 1.659 degrees.
Rim 256: bank/terrain normal change 1.545 degrees.
Rim 257: bank/terrain normal change 1.671 degrees.
Rim 258: bank/terrain normal change 1.475 degrees.
Rim 259: bank/terrain normal change 1.678 degrees.
Rim 260: bank/terrain normal change 1.682 degrees.
Rim 261: bank/terrain normal change 1.684 degrees.
Rim 262: bank/terrain normal change 1.572 degrees.
Rim 263: bank/terrain normal change 1.688 degrees.
Rim 264: bank/terrain normal change 1.689 degrees.
Rim 265: bank/terrain normal change 1.690 degrees.
Rim 266: bank/terrain normal change 1.692 degrees.
Rim 267: bank/terrain normal change 1.595 degrees.
Rim 268: bank/terrain normal change 1.599 degrees.
Rim 269: bank/terrain normal change 1.696 degrees.
Rim 270: bank/terrain normal change 1.606 degrees.
Rim 271: bank/terrain normal change 1.547 degrees.
Rim 272: bank/terrain normal change 1.551 degrees.
Rim 273: bank/terrain normal change 1.702 degrees.
Rim 274: bank/terrain normal change 1.703 degrees.
Rim 275: bank/terrain normal change 1.625 degrees.
Rim 276: bank/terrain normal change 1.567 degrees.
Rim 277: bank/terrain normal change 1.706 degrees.
Rim 278: bank/terrain normal change 1.708 degrees.
Rim 279: bank/terrain normal change 1.638 degrees.
Rim 280: bank/terrain normal change 1.672 degrees.
Rim 281: bank/terrain normal change 1.644 degrees.
Rim 282: bank/terrain normal change 1.673 degrees.
Rim 283: bank/terrain normal change 1.674 degrees.
Rim 284: bank/terrain normal change 1.598 degrees.
Rim 285: bank/terrain normal change 1.676 degrees.
Rim 286: bank/terrain normal change 1.677 degrees.
Rim 287: bank/terrain normal change 1.716 degrees.
Rim 288: bank/terrain normal change 1.678 degrees.
Rim 289: bank/terrain normal change 1.678 degrees.
Rim 290: bank/terrain normal change 1.616 degrees.
Rim 291: bank/terrain normal change 1.679 degrees.
Rim 292: bank/terrain normal change 1.674 degrees.
Rim 293: bank/terrain normal change 1.677 degrees.
Rim 294: bank/terrain normal change 1.679 degrees.
Rim 295: bank/terrain normal change 1.681 degrees.
Rim 296: bank/terrain normal change 1.681 degrees.
Rim 297: bank/terrain normal change 1.719 degrees.
Rim 298: bank/terrain normal change 1.638 degrees.
Rim 299: bank/terrain normal change 1.720 degrees.
Rim 300: bank/terrain normal change 1.682 degrees.
Rim 301: bank/terrain normal change 1.693 degrees.
Rim 302: bank/terrain normal change 1.681 degrees.
Rim 303: bank/terrain normal change 1.649 degrees.
Rim 304: bank/terrain normal change 1.719 degrees.
Rim 305: bank/terrain normal change 1.720 degrees.
Rim 306: bank/terrain normal change 1.701 degrees.
Rim 307: bank/terrain normal change 1.658 degrees.
Rim 308: bank/terrain normal change 1.718 degrees.
Rim 309: bank/terrain normal change 1.661 degrees.
Rim 310: bank/terrain normal change 1.662 degrees.
Rim 311: bank/terrain normal change 1.717 degrees.
Rim 312: bank/terrain normal change 1.716 degrees.
Rim 313: bank/terrain normal change 1.708 degrees.
Rim 314: bank/terrain normal change 1.709 degrees.
Rim 315: bank/terrain normal change 1.669 degrees.
Rim 316: bank/terrain normal change 1.675 degrees.
Rim 317: bank/terrain normal change 1.672 degrees.
Rim 318: bank/terrain normal change 1.713 degrees.
Rim 319: bank/terrain normal change 1.712 degrees.
Rim 320: bank/terrain normal change 1.672 degrees.
Rim 321: bank/terrain normal change 1.675 degrees.
Rim 322: bank/terrain normal change 1.669 degrees.
Rim 323: bank/terrain normal change 1.707 degrees.
Rim 324: bank/terrain normal change 1.705 degrees.
Rim 325: bank/terrain normal change 1.713 degrees.
Rim 326: bank/terrain normal change 1.714 degrees.
Rim 327: bank/terrain normal change 1.663 degrees.
Rim 328: bank/terrain normal change 1.662 degrees.
Rim 329: bank/terrain normal change 1.713 degrees.
Rim 330: bank/terrain normal change 1.660 degrees.
Rim 331: bank/terrain normal change 1.696 degrees.
Rim 332: bank/terrain normal change 1.713 degrees.
Rim 333: bank/terrain normal change 1.711 degrees.
Rim 334: bank/terrain normal change 1.652 degrees.
Rim 335: bank/terrain normal change 1.679 degrees.
Rim 336: bank/terrain normal change 1.689 degrees.
Rim 337: bank/terrain normal change 1.679 degrees.
Rim 338: bank/terrain normal change 1.709 degrees.
Rim 339: bank/terrain normal change 1.642 degrees.
Rim 340: bank/terrain normal change 1.707 degrees.
Rim 341: bank/terrain normal change 1.677 degrees.
Rim 342: bank/terrain normal change 1.676 degrees.
Rim 343: bank/terrain normal change 1.673 degrees.
Rim 344: bank/terrain normal change 1.672 degrees.
Rim 345: bank/terrain normal change 1.669 degrees.
Rim 346: bank/terrain normal change 1.672 degrees.
Rim 347: bank/terrain normal change 1.624 degrees.
Rim 348: bank/terrain normal change 1.671 degrees.
Rim 349: bank/terrain normal change 1.670 degrees.
Rim 350: bank/terrain normal change 1.694 degrees.
Rim 351: bank/terrain normal change 1.667 degrees.
Rim 352: bank/terrain normal change 1.666 degrees.
Rim 353: bank/terrain normal change 1.610 degrees.
Rim 354: bank/terrain normal change 1.663 degrees.
Rim 355: bank/terrain normal change 1.661 degrees.
Rim 356: bank/terrain normal change 1.641 degrees.
Rim 357: bank/terrain normal change 1.658 degrees.
Rim 358: bank/terrain normal change 1.634 degrees.
Rim 359: bank/terrain normal change 1.676 degrees.
Rim 360: bank/terrain normal change 1.673 degrees.
Rim 361: bank/terrain normal change 1.585 degrees.
Rim 362: bank/terrain normal change 1.623 degrees.
Rim 363: bank/terrain normal change 1.667 degrees.
Rim 364: bank/terrain normal change 1.665 degrees.
Rim 365: bank/terrain normal change 1.572 degrees.
Rim 366: bank/terrain normal change 1.568 degrees.
Rim 367: bank/terrain normal change 1.607 degrees.
Rim 368: bank/terrain normal change 1.654 degrees.
Rim 369: bank/terrain normal change 1.600 degrees.
Rim 370: bank/terrain normal change 1.595 degrees.
Rim 371: bank/terrain normal change 1.645 degrees.
Rim 372: bank/terrain normal change 1.643 degrees.
Rim 373: bank/terrain normal change 1.640 degrees.
Rim 374: bank/terrain normal change 1.636 degrees.
Rim 375: bank/terrain normal change 1.576 degrees.
Rim 376: bank/terrain normal change 1.630 degrees.
Rim 377: bank/terrain normal change 1.625 degrees.
Rim 378: bank/terrain normal change 1.618 degrees.
Rim 379: bank/terrain normal change 1.511 degrees.
Rim 380: bank/terrain normal change 1.604 degrees.
Rim 381: bank/terrain normal change 1.541 degrees.
Rim 382: bank/terrain normal change 1.583 degrees.
Rim 383: bank/terrain normal change 1.524 degrees.
Rim 384: bank/terrain normal change 1.558 degrees.
Rim 385: bank/terrain normal change 1.503 degrees.
Rim 386: bank/terrain normal change 1.534 degrees.
Rim 387: bank/terrain normal change 1.521 degrees.
Rim 388: bank/terrain normal change 1.462 degrees.
Rim 389: bank/terrain normal change 1.480 degrees.
Rim 390: bank/terrain normal change 1.476 degrees.
Rim 391: bank/terrain normal change 1.384 degrees.
Rim 392: bank/terrain normal change 1.400 degrees.
Rim 393: bank/terrain normal change 1.420 degrees.
Rim 394: bank/terrain normal change 1.389 degrees.
Rim 395: bank/terrain normal change 1.331 degrees.
Rim 396: bank/terrain normal change 1.352 degrees.
Rim 397: bank/terrain normal change 1.337 degrees.
Rim 398: bank/terrain normal change 1.318 degrees.
Rim 399: bank/terrain normal change 1.262 degrees.
Rim 400: bank/terrain normal change 1.268 degrees.
Rim 401: bank/terrain normal change 1.217 degrees.
Rim 402: bank/terrain normal change 1.257 degrees.
Rim 403: bank/terrain normal change 1.243 degrees.
Rim 404: bank/terrain normal change 1.145 degrees.
Rim 405: bank/terrain normal change 1.222 degrees.
Rim 406: bank/terrain normal change 1.214 degrees.
Rim 407: bank/terrain normal change 1.208 degrees.
Rim 408: bank/terrain normal change 1.194 degrees.
Rim 409: bank/terrain normal change 1.029 degrees.
Rim 410: bank/terrain normal change 1.190 degrees.
Rim 411: bank/terrain normal change 1.189 degrees.
Rim 412: bank/terrain normal change 0.942 degrees.
Rim 413: bank/terrain normal change 0.917 degrees.
Rim 414: bank/terrain normal change 0.888 degrees.
Rim 415: bank/terrain normal change 0.860 degrees.
Rim 416: bank/terrain normal change 0.837 degrees.
Rim 417: bank/terrain normal change 1.205 degrees.
Rim 418: bank/terrain normal change 1.225 degrees.
Rim 419: bank/terrain normal change 0.757 degrees.
Rim 420: bank/terrain normal change 0.738 degrees.
Rim 421: bank/terrain normal change 1.235 degrees.
Rim 422: bank/terrain normal change 0.681 degrees.
Rim 423: bank/terrain normal change 0.658 degrees.
Rim 424: bank/terrain normal change 1.264 degrees.
Rim 425: bank/terrain normal change 0.614 degrees.
Rim 426: bank/terrain normal change 1.285 degrees.
Rim 427: bank/terrain normal change 1.293 degrees.
Rim 428: bank/terrain normal change 0.553 degrees.
Rim 429: bank/terrain normal change 1.378 degrees.
Rim 430: bank/terrain normal change 1.393 degrees.
Rim 431: bank/terrain normal change 0.504 degrees.
Rim 432: bank/terrain normal change 1.421 degrees.
Rim 433: bank/terrain normal change 0.469 degrees.
Rim 434: bank/terrain normal change 1.449 degrees.
Rim 435: bank/terrain normal change 0.442 degrees.
Rim 436: bank/terrain normal change 1.475 degrees.
Rim 437: bank/terrain normal change 1.390 degrees.
Rim 438: bank/terrain normal change 1.395 degrees.
Rim 439: bank/terrain normal change 0.396 degrees.
Rim 440: bank/terrain normal change 1.517 degrees.
Rim 441: bank/terrain normal change 0.379 degrees.
Rim 442: bank/terrain normal change 0.349 degrees.
Rim 443: bank/terrain normal change 1.535 degrees.
Rim 444: bank/terrain normal change 0.329 degrees.
Rim 445: bank/terrain normal change 1.429 degrees.
Rim 446: bank/terrain normal change 0.312 degrees.
Rim 447: bank/terrain normal change 0.303 degrees.
Rim 448: bank/terrain normal change 0.296 degrees.
Rim 449: bank/terrain normal change 0.316 degrees.
Rim 450: bank/terrain normal change 0.308 degrees.
Rim 451: bank/terrain normal change 0.302 degrees.
Rim 452: bank/terrain normal change 1.519 degrees.
Rim 453: bank/terrain normal change 1.516 degrees.
Rim 454: bank/terrain normal change 1.512 degrees.
Rim 455: bank/terrain normal change 1.393 degrees.
Rim 456: bank/terrain normal change 1.385 degrees.
Rim 457: bank/terrain normal change 1.353 degrees.
Rim 458: bank/terrain normal change 0.272 degrees.
Rim 459: bank/terrain normal change 1.431 degrees.
Rim 460: bank/terrain normal change 0.310 degrees.
Rim 461: bank/terrain normal change 0.307 degrees.
Rim 462: bank/terrain normal change 1.240 degrees.
Rim 463: bank/terrain normal change 0.296 degrees.
Rim 464: bank/terrain normal change 0.291 degrees.
Rim 465: bank/terrain normal change 1.183 degrees.
Rim 466: bank/terrain normal change 1.162 degrees.
Rim 467: bank/terrain normal change 0.170 degrees.
Rim 468: bank/terrain normal change 1.231 degrees.
Rim 469: bank/terrain normal change 1.087 degrees.
Rim 470: bank/terrain normal change 0.242 degrees.
Rim 471: bank/terrain normal change 1.038 degrees.
Rim 472: bank/terrain normal change 1.007 degrees.
Rim 473: bank/terrain normal change 0.142 degrees.
Rim 474: bank/terrain normal change 0.136 degrees.
Rim 475: bank/terrain normal change 1.021 degrees.
Rim 476: bank/terrain normal change 0.125 degrees.
Rim 477: bank/terrain normal change 0.119 degrees.
Rim 478: bank/terrain normal change 0.922 degrees.
Rim 479: bank/terrain normal change 0.796 degrees.
Rim 480: bank/terrain normal change 0.103 degrees.
Rim 481: bank/terrain normal change 0.731 degrees.
Rim 482: bank/terrain normal change 0.779 degrees.
Rim 483: bank/terrain normal change 0.087 degrees.
Rim 484: bank/terrain normal change 0.082 degrees.
Rim 485: bank/terrain normal change 0.601 degrees.
Rim 486: bank/terrain normal change 0.073 degrees.
Rim 487: bank/terrain normal change 0.069 degrees.
Rim 488: bank/terrain normal change 0.503 degrees.
Rim 489: bank/terrain normal change 0.058 degrees.
Rim 490: bank/terrain normal change 0.056 degrees.
Rim 491: bank/terrain normal change 0.405 degrees.
Rim 492: bank/terrain normal change 0.376 degrees.
Rim 493: bank/terrain normal change 0.045 degrees.
Rim 494: bank/terrain normal change 0.313 degrees.
Rim 495: bank/terrain normal change 0.289 degrees.
Rim 496: bank/terrain normal change 0.035 degrees.
Rim 497: bank/terrain normal change 0.017 degrees.
Rim 498: bank/terrain normal change 0.229 degrees.
Rim 499: bank/terrain normal change 0.025 degrees.
Rim 500: bank/terrain normal change 0.010 degrees.
Rim 501: bank/terrain normal change 0.148 degrees.
Rim 502: bank/terrain normal change 0.005 degrees.
Rim 503: bank/terrain normal change 0.014 degrees.
Rim 504: bank/terrain normal change 0.083 degrees.
Rim 505: bank/terrain normal change 0.058 degrees.
Rim 506: bank/terrain normal change 0.008 degrees.
Rim 507: bank/terrain normal change 0.029 degrees.
Rim 508: bank/terrain normal change 0.023 degrees.
Rim 509: bank/terrain normal change 0.003 degrees.
Rim 510: bank/terrain normal change 0.000 degrees.
Rim 511: bank/terrain normal change 0.001 degrees.
Rim 512: bank/terrain normal change 0.000 degrees.
Rim 513: bank/terrain normal change 0.000 degrees.
Rim 514: bank/terrain normal change 0.000 degrees.
Rim 515: bank/terrain normal change 0.000 degrees.
Rim 516: bank/terrain normal change 0.000 degrees.
Rim 517: bank/terrain normal change 0.000 degrees.
Rim 518: bank/terrain normal change 0.000 degrees.
Rim 519: bank/terrain normal change 0.000 degrees.
Rim 520: bank/terrain normal change 0.000 degrees.
Rim 521: bank/terrain normal change 0.000 degrees.
Rim 522: bank/terrain normal change 0.000 degrees.
Rim 523: bank/terrain normal change 0.000 degrees.
Rim 524: bank/terrain normal change 0.000 degrees.
Rim 525: bank/terrain normal change 0.000 degrees.
Rim 526: bank/terrain normal change 0.000 degrees.
Rim 527: bank/terrain normal change 0.000 degrees.
Rim 528: bank/terrain normal change 0.000 degrees.
Rim 529: bank/terrain normal change 0.000 degrees.
Rim 530: bank/terrain normal change 0.000 degrees.
Rim 531: bank/terrain normal change 0.000 degrees.
Rim 532: bank/terrain normal change 0.000 degrees.
Rim 533: bank/terrain normal change 0.000 degrees.
Rim 534: bank/terrain normal change 0.000 degrees.
Rim 535: bank/terrain normal change 0.000 degrees.
Rim 536: bank/terrain normal change 0.000 degrees.
Rim 537: bank/terrain normal change 0.000 degrees.
Rim 538: bank/terrain normal change 0.000 degrees.
Rim 539: bank/terrain normal change 0.000 degrees.
Rim 540: bank/terrain normal change 0.000 degrees.
Rim 541: bank/terrain normal change 0.000 degrees.
Rim 542: bank/terrain normal change 0.000 degrees.
Rim 543: bank/terrain normal change 0.000 degrees.
